repo,day,hour,commits
microsoft/vscode,0,0,19
microsoft/vscode,0,1,23
microsoft/vscode,0,2,13
microsoft/vscode,0,3,9
microsoft/vscode,0,4,9
microsoft/vscode,0,5,19
microsoft/vscode,0,6,15
microsoft/vscode,0,7,27
microsoft/vscode,0,8,22
microsoft/vscode,0,9,22
microsoft/vscode,0,10,37
microsoft/vscode,0,11,32
microsoft/vscode,0,12,42
microsoft/vscode,0,13,26
microsoft/vscode,0,14,37
microsoft/vscode,0,15,30
microsoft/vscode,0,16,34
microsoft/vscode,0,17,61
microsoft/vscode,0,18,37
microsoft/vscode,0,19,37
microsoft/vscode,0,20,49
microsoft/vscode,0,21,58
microsoft/vscode,0,22,44
microsoft/vscode,0,23,36
microsoft/vscode,1,0,24
microsoft/vscode,1,1,21
microsoft/vscode,1,2,22
microsoft/vscode,1,3,15
microsoft/vscode,1,4,24
microsoft/vscode,1,5,30
microsoft/vscode,1,6,50
microsoft/vscode,1,7,54
microsoft/vscode,1,8,109
microsoft/vscode,1,9,170
microsoft/vscode,1,10,245
microsoft/vscode,1,11,304
microsoft/vscode,1,12,314
microsoft/vscode,1,13,237
microsoft/vscode,1,14,225
microsoft/vscode,1,15,375
microsoft/vscode,1,16,330
microsoft/vscode,1,17,266
microsoft/vscode,1,18,201
microsoft/vscode,1,19,138
microsoft/vscode,1,20,118
microsoft/vscode,1,21,105
microsoft/vscode,1,22,94
microsoft/vscode,1,23,84
microsoft/vscode,2,0,46
microsoft/vscode,2,1,33
microsoft/vscode,2,2,27
microsoft/vscode,2,3,21
microsoft/vscode,2,4,21
microsoft/vscode,2,5,22
microsoft/vscode,2,6,49
microsoft/vscode,2,7,62
microsoft/vscode,2,8,83
microsoft/vscode,2,9,179
microsoft/vscode,2,10,253
microsoft/vscode,2,11,345
microsoft/vscode,2,12,266
microsoft/vscode,2,13,207
microsoft/vscode,2,14,272
microsoft/vscode,2,15,313
microsoft/vscode,2,16,368
microsoft/vscode,2,17,309
microsoft/vscode,2,18,191
microsoft/vscode,2,19,147
microsoft/vscode,2,20,147
microsoft/vscode,2,21,127
microsoft/vscode,2,22,108
microsoft/vscode,2,23,100
microsoft/vscode,3,0,62
microsoft/vscode,3,1,34
microsoft/vscode,3,2,22
microsoft/vscode,3,3,27
microsoft/vscode,3,4,30
microsoft/vscode,3,5,46
microsoft/vscode,3,6,60
microsoft/vscode,3,7,82
microsoft/vscode,3,8,119
microsoft/vscode,3,9,200
microsoft/vscode,3,10,313
microsoft/vscode,3,11,359
microsoft/vscode,3,12,320
microsoft/vscode,3,13,284
microsoft/vscode,3,14,282
microsoft/vscode,3,15,365
microsoft/vscode,3,16,346
microsoft/vscode,3,17,262
microsoft/vscode,3,18,185
microsoft/vscode,3,19,127
microsoft/vscode,3,20,109
microsoft/vscode,3,21,134
microsoft/vscode,3,22,91
microsoft/vscode,3,23,90
microsoft/vscode,4,0,67
microsoft/vscode,4,1,38
microsoft/vscode,4,2,25
microsoft/vscode,4,3,28
microsoft/vscode,4,4,40
microsoft/vscode,4,5,35
microsoft/vscode,4,6,49
microsoft/vscode,4,7,60
microsoft/vscode,4,8,91
microsoft/vscode,4,9,182
microsoft/vscode,4,10,250
microsoft/vscode,4,11,333
microsoft/vscode,4,12,332
microsoft/vscode,4,13,236
microsoft/vscode,4,14,256
microsoft/vscode,4,15,339
microsoft/vscode,4,16,312
microsoft/vscode,4,17,271
microsoft/vscode,4,18,202
microsoft/vscode,4,19,124
microsoft/vscode,4,20,126
microsoft/vscode,4,21,118
microsoft/vscode,4,22,100
microsoft/vscode,4,23,89
microsoft/vscode,5,0,66
microsoft/vscode,5,1,29
microsoft/vscode,5,2,29
microsoft/vscode,5,3,42
microsoft/vscode,5,4,35
microsoft/vscode,5,5,44
microsoft/vscode,5,6,45
microsoft/vscode,5,7,59
microsoft/vscode,5,8,96
microsoft/vscode,5,9,180
microsoft/vscode,5,10,311
microsoft/vscode,5,11,305
microsoft/vscode,5,12,306
microsoft/vscode,5,13,296
microsoft/vscode,5,14,370
microsoft/vscode,5,15,330
microsoft/vscode,5,16,331
microsoft/vscode,5,17,219
microsoft/vscode,5,18,143
microsoft/vscode,5,19,75
microsoft/vscode,5,20,69
microsoft/vscode,5,21,83
microsoft/vscode,5,22,77
microsoft/vscode,5,23,49
microsoft/vscode,6,0,36
microsoft/vscode,6,1,18
microsoft/vscode,6,2,15
microsoft/vscode,6,3,14
microsoft/vscode,6,4,28
microsoft/vscode,6,5,16
microsoft/vscode,6,6,31
microsoft/vscode,6,7,31
microsoft/vscode,6,8,31
microsoft/vscode,6,9,47
microsoft/vscode,6,10,37
microsoft/vscode,6,11,43
microsoft/vscode,6,12,34
microsoft/vscode,6,13,31
microsoft/vscode,6,14,32
microsoft/vscode,6,15,30
microsoft/vscode,6,16,30
microsoft/vscode,6,17,31
microsoft/vscode,6,18,40
microsoft/vscode,6,19,41
microsoft/vscode,6,20,41
microsoft/vscode,6,21,41
microsoft/vscode,6,22,38
microsoft/vscode,6,23,34
torvalds/linux,0,0,36
torvalds/linux,0,1,16
torvalds/linux,0,2,9
torvalds/linux,0,3,17
torvalds/linux,0,4,3
torvalds/linux,0,5,4
torvalds/linux,0,6,6
torvalds/linux,0,7,10
torvalds/linux,0,8,8
torvalds/linux,0,9,26
torvalds/linux,0,10,83
torvalds/linux,0,11,52
torvalds/linux,0,12,57
torvalds/linux,0,13,44
torvalds/linux,0,14,75
torvalds/linux,0,15,73
torvalds/linux,0,16,63
torvalds/linux,0,17,83
torvalds/linux,0,18,43
torvalds/linux,0,19,94
torvalds/linux,0,20,40
torvalds/linux,0,21,84
torvalds/linux,0,22,59
torvalds/linux,0,23,16
torvalds/linux,1,0,37
torvalds/linux,1,1,26
torvalds/linux,1,2,21
torvalds/linux,1,3,20
torvalds/linux,1,4,19
torvalds/linux,1,5,9
torvalds/linux,1,6,27
torvalds/linux,1,7,35
torvalds/linux,1,8,84
torvalds/linux,1,9,117
torvalds/linux,1,10,240
torvalds/linux,1,11,353
torvalds/linux,1,12,259
torvalds/linux,1,13,230
torvalds/linux,1,14,288
torvalds/linux,1,15,418
torvalds/linux,1,16,270
torvalds/linux,1,17,330
torvalds/linux,1,18,202
torvalds/linux,1,19,119
torvalds/linux,1,20,143
torvalds/linux,1,21,182
torvalds/linux,1,22,117
torvalds/linux,1,23,87
torvalds/linux,2,0,96
torvalds/linux,2,1,55
torvalds/linux,2,2,37
torvalds/linux,2,3,30
torvalds/linux,2,4,7
torvalds/linux,2,5,15
torvalds/linux,2,6,14
torvalds/linux,2,7,66
torvalds/linux,2,8,143
torvalds/linux,2,9,205
torvalds/linux,2,10,294
torvalds/linux,2,11,312
torvalds/linux,2,12,218
torvalds/linux,2,13,286
torvalds/linux,2,14,284
torvalds/linux,2,15,342
torvalds/linux,2,16,325
torvalds/linux,2,17,241
torvalds/linux,2,18,242
torvalds/linux,2,19,221
torvalds/linux,2,20,158
torvalds/linux,2,21,79
torvalds/linux,2,22,98
torvalds/linux,2,23,96
torvalds/linux,3,0,36
torvalds/linux,3,1,48
torvalds/linux,3,2,28
torvalds/linux,3,3,11
torvalds/linux,3,4,18
torvalds/linux,3,5,29
torvalds/linux,3,6,30
torvalds/linux,3,7,47
torvalds/linux,3,8,101
torvalds/linux,3,9,222
torvalds/linux,3,10,317
torvalds/linux,3,11,304
torvalds/linux,3,12,251
torvalds/linux,3,13,258
torvalds/linux,3,14,238
torvalds/linux,3,15,300
torvalds/linux,3,16,333
torvalds/linux,3,17,331
torvalds/linux,3,18,227
torvalds/linux,3,19,104
torvalds/linux,3,20,137
torvalds/linux,3,21,81
torvalds/linux,3,22,122
torvalds/linux,3,23,83
torvalds/linux,4,0,57
torvalds/linux,4,1,33
torvalds/linux,4,2,32
torvalds/linux,4,3,30
torvalds/linux,4,4,21
torvalds/linux,4,5,11
torvalds/linux,4,6,38
torvalds/linux,4,7,45
torvalds/linux,4,8,76
torvalds/linux,4,9,177
torvalds/linux,4,10,200
torvalds/linux,4,11,226
torvalds/linux,4,12,245
torvalds/linux,4,13,200
torvalds/linux,4,14,351
torvalds/linux,4,15,300
torvalds/linux,4,16,361
torvalds/linux,4,17,300
torvalds/linux,4,18,120
torvalds/linux,4,19,124
torvalds/linux,4,20,123
torvalds/linux,4,21,104
torvalds/linux,4,22,80
torvalds/linux,4,23,64
torvalds/linux,5,0,58
torvalds/linux,5,1,48
torvalds/linux,5,2,17
torvalds/linux,5,3,14
torvalds/linux,5,4,31
torvalds/linux,5,5,29
torvalds/linux,5,6,37
torvalds/linux,5,7,63
torvalds/linux,5,8,139
torvalds/linux,5,9,199
torvalds/linux,5,10,276
torvalds/linux,5,11,297
torvalds/linux,5,12,212
torvalds/linux,5,13,188
torvalds/linux,5,14,252
torvalds/linux,5,15,237
torvalds/linux,5,16,328
torvalds/linux,5,17,344
torvalds/linux,5,18,157
torvalds/linux,5,19,111
torvalds/linux,5,20,91
torvalds/linux,5,21,127
torvalds/linux,5,22,86
torvalds/linux,5,23,92
torvalds/linux,6,0,61
torvalds/linux,6,1,17
torvalds/linux,6,2,24
torvalds/linux,6,3,41
torvalds/linux,6,4,11
torvalds/linux,6,5,15
torvalds/linux,6,6,5
torvalds/linux,6,7,10
torvalds/linux,6,8,15
torvalds/linux,6,9,31
torvalds/linux,6,10,91
torvalds/linux,6,11,51
torvalds/linux,6,12,80
torvalds/linux,6,13,59
torvalds/linux,6,14,78
torvalds/linux,6,15,68
torvalds/linux,6,16,69
torvalds/linux,6,17,56
torvalds/linux,6,18,69
torvalds/linux,6,19,36
torvalds/linux,6,20,36
torvalds/linux,6,21,44
torvalds/linux,6,22,47
torvalds/linux,6,23,81
facebook/react,0,0,28
facebook/react,0,1,22
facebook/react,0,2,15
facebook/react,0,3,15
facebook/react,0,4,12
facebook/react,0,5,8
facebook/react,0,6,6
facebook/react,0,7,3
facebook/react,0,8,24
facebook/react,0,9,22
facebook/react,0,10,36
facebook/react,0,11,48
facebook/react,0,12,43
facebook/react,0,13,51
facebook/react,0,14,42
facebook/react,0,15,52
facebook/react,0,16,60
facebook/react,0,17,53
facebook/react,0,18,43
facebook/react,0,19,32
facebook/react,0,20,25
facebook/react,0,21,36
facebook/react,0,22,42
facebook/react,0,23,36
facebook/react,1,0,38
facebook/react,1,1,27
facebook/react,1,2,7
facebook/react,1,3,10
facebook/react,1,4,9
facebook/react,1,5,2
facebook/react,1,6,9
facebook/react,1,7,22
facebook/react,1,8,65
facebook/react,1,9,143
facebook/react,1,10,189
facebook/react,1,11,271
facebook/react,1,12,220
facebook/react,1,13,245
facebook/react,1,14,260
facebook/react,1,15,321
facebook/react,1,16,334
facebook/react,1,17,254
facebook/react,1,18,185
facebook/react,1,19,156
facebook/react,1,20,139
facebook/react,1,21,135
facebook/react,1,22,110
facebook/react,1,23,99
facebook/react,2,0,60
facebook/react,2,1,52
facebook/react,2,2,25
facebook/react,2,3,27
facebook/react,2,4,7
facebook/react,2,5,10
facebook/react,2,6,18
facebook/react,2,7,37
facebook/react,2,8,79
facebook/react,2,9,127
facebook/react,2,10,239
facebook/react,2,11,327
facebook/react,2,12,278
facebook/react,2,13,316
facebook/react,2,14,346
facebook/react,2,15,315
facebook/react,2,16,328
facebook/react,2,17,249
facebook/react,2,18,202
facebook/react,2,19,160
facebook/react,2,20,107
facebook/react,2,21,122
facebook/react,2,22,131
facebook/react,2,23,127
facebook/react,3,0,85
facebook/react,3,1,55
facebook/react,3,2,36
facebook/react,3,3,22
facebook/react,3,4,11
facebook/react,3,5,6
facebook/react,3,6,16
facebook/react,3,7,34
facebook/react,3,8,92
facebook/react,3,9,120
facebook/react,3,10,238
facebook/react,3,11,305
facebook/react,3,12,215
facebook/react,3,13,303
facebook/react,3,14,349
facebook/react,3,15,343
facebook/react,3,16,290
facebook/react,3,17,332
facebook/react,3,18,226
facebook/react,3,19,162
facebook/react,3,20,119
facebook/react,3,21,125
facebook/react,3,22,108
facebook/react,3,23,104
facebook/react,4,0,73
facebook/react,4,1,49
facebook/react,4,2,36
facebook/react,4,3,16
facebook/react,4,4,14
facebook/react,4,5,11
facebook/react,4,6,23
facebook/react,4,7,37
facebook/react,4,8,98
facebook/react,4,9,172
facebook/react,4,10,218
facebook/react,4,11,270
facebook/react,4,12,214
facebook/react,4,13,295
facebook/react,4,14,334
facebook/react,4,15,332
facebook/react,4,16,318
facebook/react,4,17,252
facebook/react,4,18,237
facebook/react,4,19,183
facebook/react,4,20,127
facebook/react,4,21,101
facebook/react,4,22,109
facebook/react,4,23,87
facebook/react,5,0,65
facebook/react,5,1,36
facebook/react,5,2,34
facebook/react,5,3,23
facebook/react,5,4,22
facebook/react,5,5,10
facebook/react,5,6,11
facebook/react,5,7,31
facebook/react,5,8,87
facebook/react,5,9,143
facebook/react,5,10,206
facebook/react,5,11,240
facebook/react,5,12,225
facebook/react,5,13,256
facebook/react,5,14,290
facebook/react,5,15,272
facebook/react,5,16,314
facebook/react,5,17,220
facebook/react,5,18,140
facebook/react,5,19,101
facebook/react,5,20,78
facebook/react,5,21,76
facebook/react,5,22,64
facebook/react,5,23,75
facebook/react,6,0,51
facebook/react,6,1,31
facebook/react,6,2,18
facebook/react,6,3,6
facebook/react,6,4,8
facebook/react,6,5,10
facebook/react,6,6,3
facebook/react,6,7,10
facebook/react,6,8,27
facebook/react,6,9,32
facebook/react,6,10,41
facebook/react,6,11,56
facebook/react,6,12,44
facebook/react,6,13,45
facebook/react,6,14,42
facebook/react,6,15,60
facebook/react,6,16,51
facebook/react,6,17,54
facebook/react,6,18,59
facebook/react,6,19,28
facebook/react,6,20,38
facebook/react,6,21,36
facebook/react,6,22,50
facebook/react,6,23,26
vercel/next.js,0,0,13
vercel/next.js,0,1,24
vercel/next.js,0,2,16
vercel/next.js,0,3,8
vercel/next.js,0,4,14
vercel/next.js,0,5,11
vercel/next.js,0,6,9
vercel/next.js,0,7,11
vercel/next.js,0,8,18
vercel/next.js,0,9,20
vercel/next.js,0,10,28
vercel/next.js,0,11,33
vercel/next.js,0,12,28
vercel/next.js,0,13,34
vercel/next.js,0,14,23
vercel/next.js,0,15,28
vercel/next.js,0,16,30
vercel/next.js,0,17,46
vercel/next.js,0,18,27
vercel/next.js,0,19,33
vercel/next.js,0,20,45
vercel/next.js,0,21,30
vercel/next.js,0,22,37
vercel/next.js,0,23,121
vercel/next.js,1,0,35
vercel/next.js,1,1,38
vercel/next.js,1,2,33
vercel/next.js,1,3,23
vercel/next.js,1,4,28
vercel/next.js,1,5,28
vercel/next.js,1,6,30
vercel/next.js,1,7,51
vercel/next.js,1,8,105
vercel/next.js,1,9,131
vercel/next.js,1,10,182
vercel/next.js,1,11,212
vercel/next.js,1,12,192
vercel/next.js,1,13,195
vercel/next.js,1,14,263
vercel/next.js,1,15,262
vercel/next.js,1,16,260
vercel/next.js,1,17,276
vercel/next.js,1,18,173
vercel/next.js,1,19,170
vercel/next.js,1,20,158
vercel/next.js,1,21,161
vercel/next.js,1,22,140
vercel/next.js,1,23,250
vercel/next.js,2,0,119
vercel/next.js,2,1,80
vercel/next.js,2,2,67
vercel/next.js,2,3,68
vercel/next.js,2,4,69
vercel/next.js,2,5,48
vercel/next.js,2,6,48
vercel/next.js,2,7,63
vercel/next.js,2,8,93
vercel/next.js,2,9,163
vercel/next.js,2,10,260
vercel/next.js,2,11,227
vercel/next.js,2,12,236
vercel/next.js,2,13,252
vercel/next.js,2,14,256
vercel/next.js,2,15,262
vercel/next.js,2,16,277
vercel/next.js,2,17,235
vercel/next.js,2,18,224
vercel/next.js,2,19,189
vercel/next.js,2,20,170
vercel/next.js,2,21,170
vercel/next.js,2,22,133
vercel/next.js,2,23,251
vercel/next.js,3,0,118
vercel/next.js,3,1,83
vercel/next.js,3,2,92
vercel/next.js,3,3,59
vercel/next.js,3,4,68
vercel/next.js,3,5,65
vercel/next.js,3,6,65
vercel/next.js,3,7,52
vercel/next.js,3,8,130
vercel/next.js,3,9,165
vercel/next.js,3,10,201
vercel/next.js,3,11,249
vercel/next.js,3,12,191
vercel/next.js,3,13,259
vercel/next.js,3,14,252
vercel/next.js,3,15,240
vercel/next.js,3,16,265
vercel/next.js,3,17,270
vercel/next.js,3,18,211
vercel/next.js,3,19,213
vercel/next.js,3,20,161
vercel/next.js,3,21,173
vercel/next.js,3,22,158
vercel/next.js,3,23,257
vercel/next.js,4,0,103
vercel/next.js,4,1,115
vercel/next.js,4,2,108
vercel/next.js,4,3,53
vercel/next.js,4,4,51
vercel/next.js,4,5,50
vercel/next.js,4,6,60
vercel/next.js,4,7,64
vercel/next.js,4,8,135
vercel/next.js,4,9,148
vercel/next.js,4,10,184
vercel/next.js,4,11,187
vercel/next.js,4,12,197
vercel/next.js,4,13,239
vercel/next.js,4,14,226
vercel/next.js,4,15,259
vercel/next.js,4,16,248
vercel/next.js,4,17,245
vercel/next.js,4,18,172
vercel/next.js,4,19,164
vercel/next.js,4,20,148
vercel/next.js,4,21,163
vercel/next.js,4,22,122
vercel/next.js,4,23,254
vercel/next.js,5,0,103
vercel/next.js,5,1,76
vercel/next.js,5,2,62
vercel/next.js,5,3,42
vercel/next.js,5,4,36
vercel/next.js,5,5,38
vercel/next.js,5,6,58
vercel/next.js,5,7,56
vercel/next.js,5,8,92
vercel/next.js,5,9,146
vercel/next.js,5,10,186
vercel/next.js,5,11,209
vercel/next.js,5,12,172
vercel/next.js,5,13,192
vercel/next.js,5,14,239
vercel/next.js,5,15,242
vercel/next.js,5,16,261
vercel/next.js,5,17,210
vercel/next.js,5,18,144
vercel/next.js,5,19,135
vercel/next.js,5,20,127
vercel/next.js,5,21,128
vercel/next.js,5,22,123
vercel/next.js,5,23,200
vercel/next.js,6,0,73
vercel/next.js,6,1,65
vercel/next.js,6,2,39
vercel/next.js,6,3,26
vercel/next.js,6,4,24
vercel/next.js,6,5,19
vercel/next.js,6,6,17
vercel/next.js,6,7,38
vercel/next.js,6,8,27
vercel/next.js,6,9,37
vercel/next.js,6,10,49
vercel/next.js,6,11,38
vercel/next.js,6,12,45
vercel/next.js,6,13,22
vercel/next.js,6,14,31
vercel/next.js,6,15,36
vercel/next.js,6,16,36
vercel/next.js,6,17,26
vercel/next.js,6,18,44
vercel/next.js,6,19,39
vercel/next.js,6,20,40
vercel/next.js,6,21,38
vercel/next.js,6,22,39
vercel/next.js,6,23,140
tensorflow/tensorflow,0,0,26
tensorflow/tensorflow,0,1,68
tensorflow/tensorflow,0,2,77
tensorflow/tensorflow,0,3,12
tensorflow/tensorflow,0,4,13
tensorflow/tensorflow,0,5,21
tensorflow/tensorflow,0,6,20
tensorflow/tensorflow,0,7,21
tensorflow/tensorflow,0,8,22
tensorflow/tensorflow,0,9,13
tensorflow/tensorflow,0,10,16
tensorflow/tensorflow,0,11,16
tensorflow/tensorflow,0,12,16
tensorflow/tensorflow,0,13,18
tensorflow/tensorflow,0,14,18
tensorflow/tensorflow,0,15,12
tensorflow/tensorflow,0,16,20
tensorflow/tensorflow,0,17,21
tensorflow/tensorflow,0,18,16
tensorflow/tensorflow,0,19,15
